PopulationID,tempchange,migrationchange
1,2.908510566,0.994198272
2,1.698172869,0.318569272
3,0.094020315,0.646503605
4,0.27779623,3.726053615
5,1.827795733,-3.45040009
6,-0.493912309,0.160051735
7,3.414024597,-1.461144885
8,-0.644969073,-2.65149999
9,3.379391231,2.779711561
10,1.275980148,0.092855067
11,2.580990203,-1.70217849
12,1.912752607,2.135469089
13,1.336598012,-3.417874574
14,0.660021457,-0.536707346
15,3.400721432,-3.353924058
16,3.662491883,-1.775238182
17,1.426869307,-4.001225628
18,3.471246462,-1.619408837
19,2.128234737,2.572458413
20,-0.605724862,-2.307531893
21,3.978390412,-2.053926166
22,1.673393992,-0.568852377
23,-0.32465738,-0.443495681
24,-0.861900478,-1.413952699
25,0.998955692,-1.450103955
26,3.52159162,-1.457280323
27,-0.602531845,-1.6421387
28,-0.681385603,0.957283734
29,-0.800412429,-0.317764265
30,3.364451908,-0.828976191
31,3.956791166,0.527743148
32,-0.380959905,-0.990235763
33,3.242660544,0.354404368
34,1.252347419,-0.496614247
35,3.650084977,0.172100646
36,3.66542357,-3.31996062
37,3.271341112,-0.959930972
38,3.981471361,-1.91685733
39,3.241255285,-0.105124054
40,0.394394151,-1.033990406
41,3.277140578,-1.741704497
42,3.23479101,1.708771915
43,3.547361464,-2.818564287
44,2.066985903,-1.08416283
45,3.492426916,-4.051404078
46,1.812434755,-0.090289092
47,-0.822272569,0.055548488
48,1.413643894,-0.64469866
49,2.753817889,-0.828497779
50,0.269496557,-1.476370356
51,1.916089407,-0.833075411
52,0.586179065,0.187808852
53,0.669052978,-2.425129105
54,1.856599687,-1.428857978
55,1.375034943,1.195894775
56,2.486567169,-1.432938075
57,-0.687937301,-1.671298098
58,3.967519554,-4.459238895
59,-0.956320054,2.710340649
60,-0.894815222,-1.194483714
61,0.396679422,-2.59247171
62,2.350133512,0.177199683
63,-0.528846926,-0.337506874
64,3.892364738,-1.551381331
65,0.901772907,-2.787736063
66,1.718910665,0.525144857
67,3.630096972,-5.799659245
68,2.88886361,-2.41535326
69,2.351811431,-3.087739143
70,1.152479639,-0.874714419
71,1.250697231,-0.259499458
72,3.03028315,-0.224487297
73,0.903668043,-3.447783565
74,0.154010176,0.921518019
75,2.191057413,-2.265376885
76,-0.972183753,3.972608678
77,0.187435357,2.29075298
78,-0.020819108,0.941730227
79,3.773694036,-2.362671136
80,1.170645462,0.374128682
81,0.37717107,0.584096084
82,1.223826342,5.144106833
83,1.75029595,-1.711868241
84,2.23366256,-4.493912302
85,3.569082012,-1.139515577
86,-0.812393098,-0.587947067
87,1.35048088,0.345077823
88,2.758727247,0.5765606
89,3.61743043,-3.314518277
90,3.512178049,3.499997915
91,-0.878825401,-2.403434193
92,0.022411023,-1.032769625
93,2.326563726,-1.912221027
94,0.089874236,0.322313104
95,2.331919557,-2.045415536
96,3.511251881,-1.487271336
97,1.18767442,-3.902724518
98,-0.08319703,-3.953016324
99,3.517332158,0.393273947
100,3.963444566,-0.810440303
101,-0.940174868,-1.357392322
102,0.747720561,-1.581993741
103,-0.446163891,-3.890394309
104,1.442988525,1.23843487
105,2.950263318,0.636014318
106,0.674367388,-0.157750517
107,-0.173721976,-1.443254894
108,-0.392580988,-1.56036511
109,0.632066079,-3.62548266
